User-agent: *
Disallow: /static/
Disallow: /confirm/
Disallow: /login/
Disallow: /loginza_login/
Disallow: /add_email/
Disallow: /get_data/
Disallow: /get_data_paginated/
Disallow: /update/
Disallow: /update_signle/
Disallow: /check_update/
Disallow: /add_shop/
Disallow: /temp_shop_save/
Disallow: /update_shops/
Disallow: /load_shop/
Disallow: /shop_edit/
Disallow: /shop_status/
Disallow: /shop_delete/
Disallow: /save_csv/
Disallow: /save_csv_api/
Disallow: /temp_shop_save/
Disallow: /shop_add_data/
Disallow: /tools/change_lang/
